-0.21384677,-0.10564518,-0.27403837,-0.0025827554,-0.14647129,-0.36132774,0.09845339,0.016773896,-0.22954145,-0.032385748,0.17984746,0.022062905,0.10171678,-0.056207906,0.010429667,0.098308675,0.19921659,0.24631518,-0.37626627,-0.19141929,0.2658628,0.034564193,0.14271462,0.01773507,0.19712132,-0.011440355,0.2109449,0.32580194,-0.2856408,-0.1522919,0.04189841,0.10633108,0.065118946,0.11988954,-0.09983205,0.10445064,0.4759567,-0.32917032,-0.1104655,0.34739754,-0.15612514,0.10323797,-0.11859051,-0.092066586,0.3314038,0.20934272,0.022445535,-0.3247743,0.11794158,0.15157948
-0.1936897,-0.043914355,0.01535867,0.12615138,0.0008640318,-0.17881717,0.08774853,-0.030764088,-0.37255326,-0.062254578,0.16619156,-0.046216667,0.013249472,0.03395611,-0.015764179,0.037264872,0.4625452,0.3013843,-0.4005025,-0.10945092,0.042326093,-0.0740798,0.3269806,-0.019376356,0.06388306,0.12440452,0.12368583,0.2517333,-0.18315698,-0.20224148,0.079305194,0.090437494,-0.005738471,-0.04981362,-0.14809875,0.07606811,0.24548724,-0.33901286,-0.1285192,0.32884473,0.15953162,-0.0043960386,-0.06283225,-0.1065816,0.2727352,0.17320612,-0.085525446,-0.1531704,0.14121136,0.08618097
-0.14863479,-0.0556976,-0.17049256,-0.043403253,-0.01557532,-0.11085821,0.11434854,0.062720835,-0.3102918,0.16618304,-0.051139973,0.033759322,-0.03552379,-0.061057184,-0.004531828,0.09528887,0.4229131,0.47786257,-0.31147936,-0.120897055,0.19315806,-0.043893367,0.27928844,-0.12395856,0.097928815,0.03088276,0.053987365,0.3603443,-0.28518406,-0.24095072,0.001241352,0.21594055,0.22871907,-0.16268143,-0.07245399,-0.061105978,0.26782295,-0.23506719,0.11560863,0.31204733,0.058476146,-0.053982645,-0.22404847,-0.14640741,0.4788184,0.17360389,0.037309967,-0.24139081,0.22398719,0.005206923
-0.3710981,0.030092927,-0.2651661,-0.14586467,-0.15056662,-0.37008968,0.07251897,0.104341164,-0.28101575,-0.029129641,0.15365212,0.02118394,0.015153462,-0.15992916,-0.005328552,-0.14649794,0.24955112,0.24175513,-0.51446104,-0.19478506,0.063243985,-0.123419516,0.18169604,0.11489946,0.06391288,-0.116519436,0.29389346,0.18369272,-0.28926563,-0.15490194,0.04227459,0.055414695,-0.038859602,0.055074807,-0.16698408,0.30796948,0.6210735,-0.26579592,-0.033729415,0.34826672,-0.08017077,0.030239725,-0.11181818,-0.05435519,0.35278034,0.1892615,-0.025673429,-0.20007837,0.087562315,0.15825096
-0.21762478,-0.03071956,-0.23611315,0.017749302,-0.06451771,-0.33114251,0.13479593,0.08112351,-0.14767899,-0.055865895,0.21318507,0.038233522,0.086336315,-0.059244636,0.052490808,0.074621625,0.24801306,0.21557492,-0.36188662,-0.22346346,0.30551583,-0.08561296,0.16202609,0.006926802,0.1136727,0.02294331,0.13905102,0.2976558,-0.27725124,-0.054311298,0.07823723,0.15546064,0.03129156,0.11933175,-0.05535883,0.22355218,0.40712017,-0.24442852,0.046761982,0.44341937,-0.091412835,0.114492506,-0.07349079,-0.085955866,0.3328492,0.28051248,0.040089753,-0.3675849,0.12429794,0.045240745
-0.27775478,-0.06634793,-0.22946373,0.0024854932,-0.013117407,-0.35437304,0.023621965,-0.011663079,-0.232708,0.076267734,0.12008205,-0.012197673,0.019990852,-0.08404622,0.070726134,0.106798306,0.27179858,0.33628377,-0.39574268,-0.10261476,0.19845356,-0.008576728,0.15449844,-0.06250015,0.19812426,-0.009730269,0.20220408,0.33785108,-0.21485484,-0.26234153,0.045202825,0.17138903,0.09494274,0.09885475,-0.13314916,0.10187477,0.5212656,-0.3345096,-0.14403217,0.45919853,-0.05630887,0.036020886,-0.12820412,-0.09747418,0.33908474,0.20742382,0.028996542,-0.32980615,0.100887455,0.16575329
-0.1954895,-0.045603268,-0.05935888,0.077338286,0.022824103,-0.18279676,0.08769319,0.023154829,-0.34777486,0.025744578,0.07404709,-0.0391806,-0.05122461,-0.006165191,-0.012249478,0.058108162,0.42243975,0.37521487,-0.36339587,-0.13674723,0.093750864,-0.06317823,0.29082844,-0.11705563,0.0856347,0.06907639,0.091500126,0.22081062,-0.21005349,-0.18526696,0.079790704,0.14965089,0.0654179,-0.058574367,-0.13907003,0.11850129,0.2557776,-0.27409738,0.018740311,0.34121826,0.15250222,-0.049856897,-0.11917909,-0.10068936,0.32133886,0.23001714,-0.06494362,-0.20705086,0.16085003,0.052946784
-0.22945036,0.011967592,-0.07270813,-0.0065855756,-0.008546922,-0.116112284,0.20228407,0.093688,-0.25688568,0.038477078,0.10325338,0.06598142,-0.016869402,-0.05390392,0.04860022,0.12507159,0.35799325,0.39088923,-0.28994486,-0.15888406,0.27299845,0.03679681,0.3555375,-0.08226038,0.07354413,0.110177785,0.07025958,0.29171747,-0.2546361,-0.19247454,0.009629985,0.16967241,0.1864322,-0.06809784,-0.0941514,0.010478834,0.281282,-0.2657604,-0.030798187,0.286019,0.05089657,0.01648978,-0.15580493,-0.16410594,0.473415,0.2211817,-0.09456411,-0.25303182,0.1883231,0.04592965
-0.35911328,-0.015635207,-0.30735967,-0.102570094,-0.11951271,-0.40747675,0.124412276,0.09511301,-0.28404072,0.020711087,0.09490179,0.017162915,-0.09538273,-0.160064,-0.029414276,0.040442754,0.29756543,0.25164157,-0.44566962,-0.15393558,0.15786065,-0.07633404,0.2480564,0.009622589,0.069774784,-0.09200333,0.24236494,0.1512227,-0.26835042,-0.15251984,0.086259365,0.16807662,0.00019812958,0.06510616,-0.09808068,0.36171988,0.5892993,-0.3533563,0.105455786,0.46605715,0.001113497,-0.016344693,-0.11454907,-0.15277167,0.36380574,0.27115083,-0.012803768,-0.27237785,0.13453273,0.13123433
-0.2185119,-0.009162288,-0.23116553,-0.049710095,-0.042729106,-0.36349574,0.07539036,0.018202277,-0.11290379,0.009330133,0.21318628,0.034387916,0.06919211,-0.06836139,0.048364405,0.07568978,0.27886125,0.27823716,-0.34714985,-0.14126949,0.28822836,-0.05230993,0.1281742,-0.0076244036,0.14264171,0.03686034,0.16259119,0.2776971,-0.22378534,-0.18439442,0.039258853,0.21582969,0.06394091,0.1734869,-0.11411085,0.1955939,0.42786044,-0.30118504,-0.02932677,0.41845772,-0.10940659,0.08517521,-0.003484235,-0.11885681,0.35582057,0.26933908,-0.0086533865,-0.35962594,0.09655326,0.07998234
-0.21854316,-0.11842654,-0.19258744,0.11891018,-0.07394056,-0.24342905,0.17209616,0.0053760526,-0.14488924,-0.0021455341,0.20927408,0.09266438,0.14218645,-0.09905925,0.106226526,0.16359258,0.15106858,0.1942073,-0.30425358,-0.20255707,0.3722912,0.0308986,0.15989497,-0.030014265,0.16161361,0.06181005,0.1100139,0.37749398,-0.2533862,-0.11022685,0.047284096,0.13583824,0.13661619,0.10192781,-0.019636985,0.04209375,0.38174233,-0.21839242,-0.10287156,0.45512787,-0.13813208,0.18710916,-0.189829,-0.068063095,0.36403513,0.23326012,0.025769193,-0.38086355,0.13861772,0.07893298
-0.1912514,-0.07005035,-0.031597443,0.09356034,-0.018862844,-0.21437849,0.08707526,-0.084238425,-0.37936813,-0.005411446,0.11556146,-0.04763538,-0.008729726,-0.028200325,-0.03896377,0.111349404,0.4571774,0.32594544,-0.3956922,-0.08490822,0.092361495,-0.0042341524,0.31321064,-0.10844685,0.062698536,0.13302305,0.14830644,0.22533019,-0.18711205,-0.20031072,0.087118216,0.113235496,0.014539933,-0.05102336,-0.14243932,0.0914205,0.21790917,-0.34443,-0.024876924,0.38458067,0.1785741,-0.0046645286,-0.06417699,-0.11951073,0.34142715,0.22424679,-0.10025233,-0.19162676,0.19267325,0.07136949
-0.2788552,0.021690343,-0.070354305,0.019186558,0.06670481,-0.07606487,0.14632119,0.13038015,-0.298825,0.082152314,0.081331834,0.04521888,-0.010040398,-0.036419008,0.13489409,0.011793449,0.3549161,0.4237736,-0.35783958,-0.18194245,0.12971005,-0.089812815,0.33402422,-0.037154503,0.10923294,0.032894913,0.08207939,0.34085208,-0.24149954,-0.24600925,0.024762366,0.17612332,0.16115272,-0.07909094,-0.1575111,-0.0083340695,0.3897146,-0.2606921,-0.18903664,0.29122028,0.05628983,-0.010038677,-0.20374554,-0.108967654,0.4173535,0.18061063,-0.05865874,-0.25918984,0.096662804,0.08320196
-0.37669876,0.008574095,-0.22721355,-0.035325255,-0.08727154,-0.41672707,0.04194655,0.04409198,-0.25827298,-0.049949914,0.13505252,-0.0064008175,-0.032029234,-0.15702303,-0.008519607,-0.015239964,0.24114177,0.12960409,-0.46928427,-0.11098604,0.09347157,-0.080401115,0.18389946,0.06639008,0.043812048,-0.06836893,0.2939989,0.20802018,-0.23704696,-0.12408764,0.054780483,0.046831585,-0.06822192,0.0740961,-0.074921615,0.3240894,0.6032794,-0.3117431,-0.020379843,0.49909064,-0.022717828,0.057490636,-0.10075511,-0.06278497,0.2548921,0.15155065,0.029827978,-0.18563259,0.1258837,0.18665192
-0.22199698,-0.05219404,-0.25398836,-0.050383575,-0.13792166,-0.3574428,0.109827496,0.028157212,-0.1999142,-0.00845428,0.20468964,0.031866044,0.08859394,-0.09468009,0.0016575931,0.023090152,0.32651222,0.30869406,-0.42311835,-0.17918564,0.26057425,-0.102561034,0.1780407,0.055614732,0.13321924,0.013769969,0.14347938,0.32763863,-0.2721499,-0.17113434,0.06372445,0.16361265,0.0915923,0.05092862,-0.07746749,0.15924716,0.4545561,-0.23200874,0.08294743,0.43671757,-0.09535044,0.07403521,-0.11833635,-0.12657917,0.40731063,0.24705797,0.062458143,-0.33071855,0.1446718,0.04726875
-0.31030276,-0.031510953,-0.37262136,-0.17783909,-0.10509992,-0.32132688,0.098612696,0.11348575,-0.16981757,0.1182984,0.06516558,0.08511445,-0.007148777,-0.15642624,0.049009204,0.0507797,0.22590187,0.3365805,-0.36463803,-0.13085079,0.26782554,-0.0371148,0.17187543,0.039696965,0.15308867,-0.09842174,0.22028449,0.33965403,-0.3051571,-0.26322445,-0.00881942,0.22893111,0.16300708,0.07239369,-0.08702457,0.119833946,0.59822536,-0.343794,-0.050145596,0.38312367,-0.17213751,0.016818484,-0.15336211,-0.12938705,0.45475084,0.1866662,0.053751,-0.33042535,0.11516464,0.119808115
-0.26138717,-0.015347021,0.0107920915,0.12384614,0.07773091,-0.15646988,0.11054305,0.018902013,-0.3779643,-0.017886959,0.13935137,-0.030989107,-0.03637588,0.023796478,0.053857904,0.088151634,0.50137,0.36572662,-0.4060588,-0.1028062,0.08032901,-0.080629244,0.39774552,-0.051292032,0.075016886,0.12950185,0.12126519,0.31084096,-0.1992244,-0.24999502,0.07148115,0.15324973,0.037713658,-0.061962705,-0.1549853,0.06509115,0.31778997,-0.3980039,-0.19257788,0.39488736,0.19186684,-0.029191721,-0.09480521,-0.1365534,0.33390412,0.18914348,-0.07911626,-0.20761922,0.14305705,0.099405326
-0.21548939,0.012107885,-0.09812144,-0.008594907,-0.0030376564,-0.102783345,0.19429585,0.13775009,-0.29071382,0.022886978,0.11319183,0.05485144,0.032517556,-0.03327271,0.07237674,0.055560507,0.4277177,0.40771225,-0.36977246,-0.19231817,0.20748611,-0.06929724,0.35421273,-0.034419622,0.061810818,0.06775346,0.08146421,0.35144314,-0.2911082,-0.17482637,0.010413838,0.16215546,0.12989187,-0.09379964,-0.12329195,0.016764894,0.3234293,-0.28471696,-0.06191131,0.2899027,0.052071426,0.01152727,-0.14448296,-0.14867507,0.48019087,0.22332393,-0.039719947,-0.27287138,0.15721345,0.03273838
-0.36828783,0.063259445,-0.23016612,-0.1538501,-0.07633676,-0.36645415,0.040474575,0.07032005,-0.26794636,-0.0013914171,0.16032067,0.017690405,-0.0072664376,-0.08384636,-0.008033338,-0.09191625,0.3050434,0.34214574,-0.4563004,-0.16706961,0.13837647,-0.08074606,0.20812346,0.070068404,0.105475,-0.024705997,0.28897157,0.23881833,-0.30328205,-0.2414801,0.03326925,0.118316576,0.022463633,0.0896462,-0.17436405,0.23565952,0.5619766,-0.32523835,-0.0897484,0.3467245,-0.07431145,0.0076166685,-0.07653456,-0.07039938,0.36566854,0.17642096,-0.06555291,-0.2046422,0.13613854,0.15812625
-0.1588145,-0.017559243,-0.24543674,-0.07033735,-0.03303026,-0.3340599,0.068394616,0.059124872,-0.07073101,0.0032853992,0.26876232,0.027132098,0.16219932,-0.026771575,0.12916113,0.029782012,0.30039,0.33230788,-0.37428758,-0.16645612,0.24576999,-0.12476492,0.08347863,0.053970594,0.20720689,-0.005170079,0.12015736,0.3327691,-0.20193179,-0.21048968,0.014745896,0.23739788,0.052382477,0.20631424,-0.19351317,0.13664778,0.48707882,-0.2968361,-0.17699422,0.3203567,-0.16902463,0.07829921,0.035021003,-0.14351833,0.3651855,0.29187155,0.045211423,-0.43846202,-0.02449812,0.0823736
-0.17889474,-0.06642141,-0.1505451,0.04848505,-0.04337844,-0.27651688,0.058552634,-0.016529314,-0.17045139,-0.015041275,0.17551693,0.017452504,0.0895069,-0.02087604,0.033337582,0.12280913,0.3089857,0.23973434,-0.3246398,-0.06783206,0.23693372,-0.01785821,0.17265616,0.026769439,0.1348329,0.06696148,0.137662,0.39064866,-0.20794955,-0.21173097,0.0021871896,0.1264505,0.08465103,0.05639188,-0.043706007,0.0063009816,0.3875906,-0.3146432,-0.1413289,0.39776418,-0.07335745,0.08069968,-0.0834452,-0.11763869,0.29452708,0.12249325,0.077366486,-0.25241783,0.12900421,0.11302096
-0.215819,-0.0677614,-0.03307951,0.09334142,0.010378338,-0.13122782,0.094746046,-0.034620922,-0.41499048,0.04585454,0.052685134,-0.028846717,-0.042157482,-0.037421178,-0.0012511183,0.04966913,0.4659627,0.32278964,-0.41035876,-0.08227848,-0.009801388,-0.08337542,0.34323093,-0.07257431,0.038301416,0.0674611,0.14126667,0.2279458,-0.1820676,-0.2356272,0.07850985,0.1410385,0.012638611,-0.106374376,-0.15814103,0.07150394,0.2586663,-0.3689015,-0.09405773,0.36012387,0.2045589,-0.03951153,-0.10640687,-0.1108184,0.33045655,0.1790778,-0.09354464,-0.16205001,0.14496726,0.07655733
-0.21711831,0.007391334,-0.08578007,-0.02327836,-0.025274351,-0.09826215,0.19907524,0.16918246,-0.27368534,0.017828625,0.13745742,0.06599828,0.08448151,-0.05872554,0.09710958,0.022562131,0.43469408,0.45460567,-0.38793126,-0.21614577,0.24131142,-0.0703893,0.34271178,-0.035693556,0.096387684,0.06837884,0.063250475,0.38967094,-0.31104946,-0.17242308,-0.038627636,0.13564897,0.15607782,-0.11397079,-0.15759723,0.0023604515,0.3561208,-0.21429281,-0.064027674,0.2788251,0.015287046,0.0243625,-0.19644488,-0.14174771,0.5508319,0.23349662,-0.0016291916,-0.30945376,0.14046249,0.017380543
-0.3794238,0.06944445,-0.3266452,-0.20907047,-0.050709452,-0.25209758,0.16540271,0.26291737,-0.14091262,0.06964201,0.09865593,0.12353949,-0.01542694,-0.20984562,0.14113712,-0.07454753,0.24229017,0.31689313,-0.40830952,-0.20714779,0.21071497,-0.17197305,0.21446332,0.08781887,0.067584604,-0.14231364,0.16637059,0.2907687,-0.29578644,-0.17415042,-0.014950735,0.20462039,0.12605397,0.026739497,-0.11155138,0.22528262,0.661713,-0.2159729,-0.018177452,0.38970873,-0.12599482,0.009221616,-0.16778734,-0.10334655,0.48423973,0.2352766,0.07099028,-0.34461024,0.05240918,0.06411457
-0.16768323,-0.087113805,-0.26748005,-0.031875137,-0.09168436,-0.3207398,0.1071477,0.02041258,-0.12556697,0.0428882,0.24244292,0.09629485,0.14696996,-0.039903194,0.038368937,0.0699912,0.34232107,0.39106467,-0.33825743,-0.19175513,0.3855244,-0.09215441,0.1252793,0.051514134,0.2120703,0.06814354,0.07570629,0.47189063,-0.30403134,-0.2572325,-8.7738365e-05,0.2568594,0.20917301,0.12812953,-0.06081895,0.012792056,0.4265056,-0.25712752,-0.01751778,0.421801,-0.20061354,0.11222337,-0.13222407,-0.1282429,0.4369252,0.23078074,0.09706097,-0.405455,0.16238134,0.037162933
-0.16060688,-0.053989768,-0.28750196,-0.13784689,-0.14012247,-0.33044463,0.109237425,0.11954897,-0.11781986,0.0005576464,0.13867368,0.042606097,0.061883744,-0.10543561,0.03801606,0.110816635,0.25975075,0.33867124,-0.31458205,-0.120613925,0.2834645,0.028094988,0.1556347,0.034825377,0.19868581,-0.05291472,0.097220086,0.32889473,-0.22377281,-0.18958573,-0.07335649,0.16404836,0.15170091,0.051820874,-0.11710925,0.06395713,0.541606,-0.26619306,-0.03523511,0.2531254,-0.16493669,0.006902441,-0.103056766,-0.21948482,0.438007,0.19906764,0.12398957,-0.34938312,0.047358524,0.109895505
-0.20885094,0.011950275,-0.012312557,0.06556638,0.03552452,-0.12789297,0.11685753,0.070847034,-0.33339974,-0.025493318,0.091630585,-0.024186952,-0.027847128,0.01821171,0.01765365,0.013857342,0.38475868,0.32145444,-0.34907842,-0.17299144,0.08322935,-0.0757493,0.30828434,-0.09707581,0.032006133,0.06629029,0.11663497,0.21186176,-0.23376834,-0.12294425,0.06370061,0.08052806,0.012613104,-0.071239494,-0.14445007,0.117761016,0.23081054,-0.26533884,-0.041298777,0.27600947,0.15341277,-0.02742405,-0.11257294,-0.07095319,0.28945827,0.18570507,-0.09030156,-0.16421811,0.16097112,0.06618466
-0.33780587,0.051621348,-0.29194015,-0.21181005,-0.20789078,-0.3300336,0.14250731,0.1314283,-0.21132092,-0.086147435,0.15555045,0.05475441,0.050384983,-0.21911877,-0.020780606,-0.063677244,0.18740374,0.20084603,-0.43863583,-0.23236874,0.21976168,-0.014729621,0.19333442,0.064872496,-0.001238148,-0.059862178,0.29508677,0.18518461,-0.34523934,-0.007440932,0.03329918,-0.0005557402,-0.024817685,0.00083032297,-0.10385944,0.28152978,0.47844228,-0.18674627,0.1442535,0.3287945,-0.093510166,0.08423364,-0.08782178,-0.04181175,0.47108656,0.23566471,-0.021558827,-0.23517041,0.17229252,0.064921565
-0.14699571,-0.06855857,-0.34759387,-0.15080707,-0.20222431,-0.36246005,0.09900322,0.073654,-0.14939213,-0.015429085,0.15575439,0.09799283,0.11978352,-0.07495646,-0.06528327,0.047759235,0.22499818,0.27340057,-0.3206513,-0.18951994,0.34958106,0.016495625,0.10753429,0.06983973,0.15443996,-0.0064813755,0.20675233,0.36162773,-0.36397442,-0.16299218,-0.055302445,0.15590583,0.12190939,0.10539985,-0.04238443,0.0996001,0.4491568,-0.31394857,0.046149872,0.2802498,-0.2683375,0.0953878,-0.073783636,-0.11611405,0.4198652,0.17292286,0.06512897,-0.29202583,0.17814939,0.08473419
-0.15103851,-0.07001496,-0.2692634,-0.06003109,-0.1316391,-0.23094133,0.18060297,0.06283341,-0.16127641,0.0077422806,0.16425611,0.11804779,0.093554296,-0.058704663,0.030943837,0.1300791,0.27972174,0.26169613,-0.28888264,-0.170108,0.33263883,-0.015642138,0.21283291,0.057883304,0.13137853,0.025066147,0.15260392,0.3356154,-0.2963272,-0.1478484,0.010685396,0.21908283,0.1093463,0.08990316,-0.06729032,0.054838423,0.37054542,-0.37147507,-0.058694836,0.3150745,-0.14224358,0.102498144,-0.069277816,-0.16633317,0.42834005,0.22953588,0.006569649,-0.36563933,0.14058255,0.035704147
-0.22828496,0.041011862,0.03244691,0.06261205,0.0524855,-0.1917701,0.07582476,-0.0048274477,-0.28101617,-0.05213869,0.16703612,-0.027157322,0.07001448,-0.050571788,0.046870705,0.055109527,0.43178773,0.32100853,-0.40514395,-0.12797925,0.16352132,-0.017652895,0.2762001,-0.111729555,0.004479551,0.16180752,0.17762375,0.29021823,-0.2300155,-0.13347194,0.01385937,0.026224526,-0.020541389,-0.041113593,-0.15598471,0.09386936,0.23079738,-0.23872997,-0.069964066,0.3884502,0.1379654,0.061842468,-0.04738081,-0.057993054,0.38862255,0.21757588,-0.084327586,-0.18412544,0.20789008,0.056260556
-0.40987918,0.09281789,-0.35300037,-0.23221599,-0.08400412,-0.37222382,0.08930714,0.25522786,-0.21381228,-0.0038325998,0.088220775,0.056271747,-0.07149026,-0.1210786,0.03254438,-0.04903138,0.2181271,0.35779047,-0.413321,-0.22541514,0.2566202,-0.071201265,0.24593855,0.08080733,0.12104465,-0.10279985,0.28094727,0.32166478,-0.39669544,-0.1531302,0.0064022834,0.12974854,0.11209432,0.03897757,-0.08876352,0.2595567,0.6726392,-0.29412764,0.011744148,0.34919035,-0.144958,-0.018239766,-0.16255224,-0.08658122,0.43907872,0.17784113,0.05217585,-0.2626655,0.16040093,0.1453744
-0.2671439,-0.038812242,-0.2805234,-0.12037788,-0.14387947,-0.39177623,0.04324574,0.030199353,-0.19136383,0.0040581655,0.17040753,0.022627225,0.08407588,-0.12217736,0.009019708,0.029707577,0.26603022,0.3778132,-0.41017076,-0.13472892,0.29699868,-0.0030529462,0.14968628,0.079597406,0.20572735,0.0006985751,0.18184614,0.40839592,-0.30385554,-0.21452409,0.0037661667,0.093956605,0.16897923,0.021326235,-0.072935686,0.035547584,0.54555917,-0.1894918,0.014922381,0.39143735,-0.16672453,0.060496558,-0.1920989,-0.10910486,0.4264296,0.15234903,0.14391518,-0.28608346,0.18723427,0.108187996
-0.18552378,-0.046669763,-0.30608058,-0.07723824,-0.12599851,-0.33666158,0.16509059,0.047533564,-0.12379464,-0.015843423,0.19384104,0.12871334,0.08345995,-0.047108043,-0.024440464,0.15546817,0.34028003,0.29840472,-0.29152006,-0.15530823,0.48889625,0.01251281,0.21068437,0.040807217,0.1306777,0.09571246,0.15356162,0.4622724,-0.37305334,-0.19123244,-0.020340279,0.2258315,0.17340462,0.08342672,0.025885725,0.04971365,0.38705286,-0.3525794,0.07488168,0.4394487,-0.1944574,0.1252932,-0.08779409,-0.16628937,0.47408772,0.1858693,0.08177553,-0.34765482,0.26710358,0.03019597
-0.22474763,-0.010778633,-0.020099608,0.041798223,-0.001505166,-0.12537234,0.11842311,-0.015225498,-0.3274602,0.020150898,0.14086166,0.005871386,0.023612581,-0.016580435,0.049950343,0.059459172,0.3777997,0.3678688,-0.35816577,-0.16673313,0.16625282,-0.008581372,0.31029534,-0.106234275,0.073524244,0.12670453,0.11584307,0.25085503,-0.235469,-0.16949832,0.064358994,0.100832455,0.0625968,-0.051712617,-0.16184251,0.033617325,0.2080521,-0.24599558,-0.07688534,0.31086475,0.12307553,0.016635586,-0.10683071,-0.07085152,0.3993324,0.22607931,-0.14151232,-0.22124667,0.1875038,0.035873283
-0.1455429,-0.023858178,-0.116668954,-0.06130877,-0.04908811,-0.04932224,0.16647327,0.14683951,-0.24394259,0.05090783,0.05133937,0.060688958,0.052506115,-0.024250207,0.06406109,0.04598379,0.35753313,0.40312588,-0.27854934,-0.1577798,0.18847485,-0.048460882,0.29985264,0.005146857,0.11538684,0.0335921,0.044088665,0.35467702,-0.27070555,-0.18585424,-0.046798706,0.14163852,0.17077044,-0.13036506,-0.117799275,-0.08440142,0.2995984,-0.22475274,-0.08007842,0.15970528,-0.012873262,-0.019607075,-0.1907081,-0.15705715,0.4603867,0.1426589,0.04025282,-0.2484461,0.109129876,0.016145874
-0.36543888,0.0707752,-0.28057566,-0.18359174,-0.0877677,-0.35041437,0.14596291,0.17530484,-0.23865639,0.0020298045,0.15204878,0.080701,-0.039036304,-0.13897836,0.018624982,-0.059652835,0.31406283,0.32410786,-0.43721285,-0.21571873,0.20600285,-0.08247206,0.24368176,0.031665366,0.061091784,-0.0642189,0.24652603,0.19378029,-0.31351453,-0.19179294,0.012398344,0.1864421,0.052069746,0.09732916,-0.1680621,0.31023332,0.57500094,-0.34492567,-0.0065186596,0.36545822,-0.079132855,0.011434451,-0.059614558,-0.10760927,0.4474486,0.27382383,-0.08764619,-0.28327644,0.11737336,0.11357977
-0.18858816,-0.10982979,-0.2537446,0.02813249,-0.08250615,-0.28423584,0.20527917,0.07075079,-0.06585196,0.017532656,0.27213708,0.09645623,0.12067224,-0.11191311,0.14696354,0.13415253,0.19524859,0.24447308,-0.30106273,-0.22031191,0.3330279,-0.08063674,0.1275846,0.021333244,0.19292092,-0.0071375375,0.021337347,0.276396,-0.17466003,-0.12554905,0.069899105,0.24954115,0.117683716,0.19284531,-0.092268206,0.15525061,0.4520361,-0.21550922,-0.055003613,0.40248418,-0.14069037,0.122730754,-0.10317233,-0.16466358,0.37664336,0.36568502,0.04321968,-0.50035036,0.002642468,0.038046375
-0.24647127,-0.15316105,-0.38228408,-0.07593796,-0.18480137,-0.27011043,0.18014851,0.06588062,-0.20251971,0.123631105,0.07179048,0.127068,0.057951167,-0.22944818,0.0728432,0.08022031,0.19399318,0.25792187,-0.36928162,-0.16588292,0.23601916,-0.06627845,0.18231098,0.06684745,0.16716711,-0.12388224,0.12785271,0.34441835,-0.25084898,-0.21292141,0.00894588,0.23339719,0.1713261,0.010148048,-0.062052812,0.07161205,0.58519304,-0.28033862,-0.0032673157,0.42613727,-0.16398266,0.06641366,-0.24973038,-0.17457522,0.47796145,0.21259384,0.11000916,-0.39553168,0.06403224,0.073808834
-0.16515039,-0.04109696,-0.01532841,0.083829656,0.029566707,-0.07142598,0.15323938,0.028150007,-0.2743485,0.04814438,0.114204176,0.038030006,0.037702713,-0.039538972,0.08018306,0.058160745,0.46720678,0.31556365,-0.35791337,-0.08806108,0.09256965,-0.12978609,0.31518552,-0.043306656,0.02500683,0.06722805,0.054958895,0.31109008,-0.1764772,-0.23082909,0.0032462846,0.17747119,0.06849716,-0.089240685,-0.13211243,0.011735438,0.2691557,-0.31498003,-0.1307559,0.3387787,0.12554221,0.0061590853,-0.10712418,-0.15324126,0.37463066,0.17290314,-0.026586337,-0.22517282,0.10873612,0.044801887
-0.17735235,0.039690427,-0.07425714,0.004245812,0.029192913,-0.13756172,0.13353953,0.14647709,-0.27605426,-0.028672118,0.105239004,0.0044505005,0.009441359,0.04278062,0.026332188,0.047605835,0.40554813,0.3859392,-0.32658026,-0.19293639,0.19430426,-0.053369,0.30650303,-0.05992899,0.06751819,0.08028897,0.086316906,0.31560233,-0.29088438,-0.12025562,0.016507812,0.11793039,0.086929396,-0.0623968,-0.11179459,0.051436145,0.26528013,-0.26524055,-0.025295366,0.2416729,0.05874596,-0.010347246,-0.09558009,-0.111394376,0.3706008,0.19642107,-0.03211853,-0.219431,0.16952278,0.043231837
-0.35652962,0.062155858,-0.24183762,-0.13707277,-0.060726676,-0.3748529,0.10254566,0.15394665,-0.18816936,-0.03162368,0.18728606,-0.013654129,-0.027386393,-0.14059867,0.075728215,-0.04506379,0.23502351,0.27216968,-0.44778055,-0.19322176,0.11076633,-0.10957452,0.18405552,0.02351345,0.089827895,-0.105438024,0.21030003,0.08686232,-0.20110299,-0.09651439,0.08855231,0.11040817,-0.05672522,0.12943196,-0.19800478,0.39413467,0.597769,-0.23208328,-0.008443086,0.34598255,-0.013173684,-0.018958608,-0.0371427,-0.11727,0.33582053,0.33056834,-0.03957901,-0.31489518,0.0039323624,0.12432266
-0.16957524,-0.010889382,-0.20785704,-0.088318594,-0.06967902,-0.3593919,-0.0026393386,-0.0019624173,-0.1141376,-0.021139175,0.16419399,-0.020458365,0.11357612,-0.06933626,0.04663393,0.0706607,0.21118104,0.2854084,-0.34274644,-0.10632336,0.24216506,0.039826598,0.061335955,-0.014926648,0.18278553,0.022380864,0.19045949,0.315327,-0.21571475,-0.15828381,-0.024314234,0.085057124,0.06280612,0.11415519,-0.14153863,0.08179762,0.43479815,-0.22751124,-0.094327405,0.29535308,-0.14180982,0.082364984,-0.027959615,-0.08008037,0.33949256,0.17356205,0.06408438,-0.30197388,0.08864715,0.13348842
